"filename", "language", "TypeScript", "CSS", "JSON", "JavaScript", "HTML", "XML", "comment", "blank", "total"
"c:\Users\marug\Documents\iwish-angular\src\app\admin\admin-dashboard\admin-dashboard.component.css", "CSS", 0, 49, 0, 0, 0, 0, 4, 10, 63
"c:\Users\marug\Documents\iwish-angular\src\app\admin\admin-dashboard\admin-dashboard.component.html", "HTML", 0, 0, 0, 0, 6, 0, 8, 2, 16
"c:\Users\marug\Documents\iwish-angular\src\app\admin\admin-dashboard\admin-dashboard.component.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 4, 7, 25
"c:\Users\marug\Documents\iwish-angular\src\app\admin\admin-routing.module.ts", "TypeScript", 28, 0, 0, 0, 0, 0, 12, 1, 41
"c:\Users\marug\Documents\iwish-angular\src\app\admin\admin.module.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 8, 1, 30
"c:\Users\marug\Documents\iwish-angular\src\app\admin\categories\categories.component.css", "CSS", 0, 119, 0, 0, 0, 0, 1, 24, 144
"c:\Users\marug\Documents\iwish-angular\src\app\admin\categories\categories.component.html", "HTML", 0, 0, 0, 0, 135, 0, 42, 12, 189
"c:\Users\marug\Documents\iwish-angular\src\app\admin\categories\categories.component.ts", "TypeScript", 77, 0, 0, 0, 0, 0, 0, 14, 91
"c:\Users\marug\Documents\iwish-angular\src\app\admin\portfolio\portfolio.component.css", "CSS", 0, 74, 0, 0, 0, 0, 0, 25, 99
"c:\Users\marug\Documents\iwish-angular\src\app\admin\portfolio\portfolio.component.html", "HTML", 0, 0, 0, 0, 77, 0, 2, 20, 99
"c:\Users\marug\Documents\iwish-angular\src\app\admin\portfolio\portfolio.component.spec.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 6, 26
"c:\Users\marug\Documents\iwish-angular\src\app\admin\portfolio\portfolio.component.ts", "TypeScript", 53, 0, 0, 0, 0, 0, 0, 18, 71
"c:\Users\marug\Documents\iwish-angular\src\app\admin\prodotto\prodotto.component.css", "CSS", 0, 80, 0, 0, 0, 0, 51, 19, 150
"c:\Users\marug\Documents\iwish-angular\src\app\admin\prodotto\prodotto.component.html", "HTML", 0, 0, 0, 0, 92, 0, 86, 8, 186
"c:\Users\marug\Documents\iwish-angular\src\app\admin\prodotto\prodotto.component.ts", "TypeScript", 83, 0, 0, 0, 0, 0, 0, 22, 105
"c:\Users\marug\Documents\iwish-angular\src\app\admin\progress\progress.component.css", "CSS", 0, 69, 0, 0, 0, 0, 151, 16, 236
"c:\Users\marug\Documents\iwish-angular\src\app\admin\progress\progress.component.html", "HTML", 0, 0, 0, 0, 84, 0, 150, 12, 246
"c:\Users\marug\Documents\iwish-angular\src\app\admin\progress\progress.component.ts", "TypeScript", 71, 0, 0, 0, 0, 0, 0, 33, 104
"c:\Users\marug\Documents\iwish-angular\src\app\admin\users\users.component.css", "CSS", 0, 37, 0, 0, 0, 0, 1, 11, 49
"c:\Users\marug\Documents\iwish-angular\src\app\admin\users\users.component.html", "HTML", 0, 0, 0, 0, 69, 0, 0, 2, 71
"c:\Users\marug\Documents\iwish-angular\src\app\admin\users\users.component.ts", "TypeScript", 31, 0, 0, 0, 0, 0, 0, 10, 41
"c:\Users\marug\Documents\iwish-angular\src\app\admin\wishlists\wishlists.component.css", "CSS", 0, 12, 0, 0, 0, 0, 0, 3, 15
"c:\Users\marug\Documents\iwish-angular\src\app\admin\wishlists\wishlists.component.html", "HTML", 0, 0, 0, 0, 68, 0, 3, 8, 79
"c:\Users\marug\Documents\iwish-angular\src\app\admin\wishlists\wishlists.component.ts", "TypeScript", 36, 0, 0, 0, 0, 0, 0, 12, 48
"c:\Users\marug\Documents\iwish-angular\src\app\admin\work-in-progress\work-in-progress.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\marug\Documents\iwish-angular\src\app\admin\work-in-progress\work-in-progress.component.html", "HTML", 0, 0, 0, 0, 5, 0, 0, 0, 5
"c:\Users\marug\Documents\iwish-angular\src\app\admin\work-in-progress\work-in-progress.component.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 5, 16
"c:\Users\marug\Documents\iwish-angular\src\app\app-routing.module.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 9, 3, 22
"c:\Users\marug\Documents\iwish-angular\src\app\app.component.css", "CSS", 0, 1, 0, 0, 0, 0, 0, 2, 3
"c:\Users\marug\Documents\iwish-angular\src\app\app.component.html", "HTML", 0, 0, 0, 0, 1, 0, 1, 0, 2
"c:\Users\marug\Documents\iwish-angular\src\app\app.component.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\marug\Documents\iwish-angular\src\app\app.module.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 7, 3, 34
"c:\Users\marug\Documents\iwish-angular\src\app\layout\admin-layout\admin-layout.component.css", "CSS", 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\Users\marug\Documents\iwish-angular\src\app\layout\admin-layout\admin-layout.component.html", "HTML", 0, 0, 0, 0, 10, 0, 0, 1, 11
"c:\Users\marug\Documents\iwish-angular\src\app\layout\admin-layout\admin-layout.component.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 5, 16
"c:\Users\marug\Documents\iwish-angular\src\app\layout\header\header.component.css", "CSS", 0, 0, 0, 0, 0, 0, 61, 0, 61
"c:\Users\marug\Documents\iwish-angular\src\app\layout\header\header.component.html", "HTML", 0, 0, 0, 0, 19, 0, 30, 26, 75
"c:\Users\marug\Documents\iwish-angular\src\app\layout\header\header.component.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 5, 19
"c:\Users\marug\Documents\iwish-angular\src\app\layout\layout.module.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 9, 3, 25
"c:\Users\marug\Documents\iwish-angular\src\app\login\login-routing.module.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 9, 3, 23
"c:\Users\marug\Documents\iwish-angular\src\app\login\login.component.css", "CSS", 0, 180, 0, 0, 0, 0, 42, 39, 261
"c:\Users\marug\Documents\iwish-angular\src\app\login\login.component.html", "HTML", 0, 0, 0, 0, 34, 0, 21, 10, 65
"c:\Users\marug\Documents\iwish-angular\src\app\login\login.component.ts", "TypeScript", 36, 0, 0, 0, 0, 0, 0, 9, 45
"c:\Users\marug\Documents\iwish-angular\src\app\login\login.module.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 6, 4, 24
"c:\Users\marug\Documents\iwish-angular\src\assets\logo.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\marug\Documents\iwish-angular\src\assets\notfound.svg", "XML", 0, 0, 0, 0, 0, 26, 0, 1, 27
"c:\Users\marug\Documents\iwish-angular\src\assets\user.svg", "XML", 0, 0, 0, 0, 0, 72, 1, 1, 74
"c:\Users\marug\Documents\iwish-angular\src\dto\categorydto.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 10, 22
"c:\Users\marug\Documents\iwish-angular\src\dto\logindto.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 5, 14
"c:\Users\marug\Documents\iwish-angular\src\dto\portfoliodto.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 12, 21
"c:\Users\marug\Documents\iwish-angular\src\dto\prodottodto.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 11, 29
"c:\Users\marug\Documents\iwish-angular\src\dto\progressdto.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 11, 26
"c:\Users\marug\Documents\iwish-angular\src\dto\userdto.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 8, 8, 23
"c:\Users\marug\Documents\iwish-angular\src\dto\usertype.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\marug\Documents\iwish-angular\src\dto\wishlistdto.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 8, 19
"c:\Users\marug\Documents\iwish-angular\src\environments\environment.prod.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\marug\Documents\iwish-angular\src\environments\environment.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 11, 3, 17
"c:\Users\marug\Documents\iwish-angular\src\index.html", "HTML", 0, 0, 0, 0, 18, 0, 8, 4, 30
"c:\Users\marug\Documents\iwish-angular\src\karma.conf.js", "JavaScript", 0, 0, 0, 29, 0, 0, 2, 2, 33
"c:\Users\marug\Documents\iwish-angular\src\main.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 4, 13
"c:\Users\marug\Documents\iwish-angular\src\polyfills.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 55, 8, 64
"c:\Users\marug\Documents\iwish-angular\src\service\abstractservice.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 9, 10, 43
"c:\Users\marug\Documents\iwish-angular\src\service\category.service.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 3, 17
"c:\Users\marug\Documents\iwish-angular\src\service\portfolio.service.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 0, 6, 25
"c:\Users\marug\Documents\iwish-angular\src\service\prodotto.service.spec.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 4, 13
"c:\Users\marug\Documents\iwish-angular\src\service\prodotto.service.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 5, 19
"c:\Users\marug\Documents\iwish-angular\src\service\progress.service.spec.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 4, 13
"c:\Users\marug\Documents\iwish-angular\src\service\progress.service.ts", "TypeScript", 29, 0, 0, 0, 0, 0, 0, 16, 45
"c:\Users\marug\Documents\iwish-angular\src\service\service.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 8, 8, 24
"c:\Users\marug\Documents\iwish-angular\src\service\user.service.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 9, 5, 32
"c:\Users\marug\Documents\iwish-angular\src\service\wishlist.service.spec.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 4, 13
"c:\Users\marug\Documents\iwish-angular\src\service\wishlist.service.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 4, 17
"c:\Users\marug\Documents\iwish-angular\src\styles.css", "CSS", 0, 3, 0, 0, 0, 0, 0, 2, 5
"c:\Users\marug\Documents\iwish-angular\src\test.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 4, 4, 21
"c:\Users\marug\Documents\iwish-angular\src\tsconfig.app.json", "JSON", 0, 0, 9, 0, 0, 0, 3, 0, 12
"c:\Users\marug\Documents\iwish-angular\src\tsconfig.spec.json", "JSON", 0, 0, 18, 0, 0, 0, 0, 1, 19
"c:\Users\marug\Documents\iwish-angular\src\tslint.json", "JSON", 0, 0, 17, 0, 0, 0, 0, 1, 18
"Total", "-", 867, 627, 44, 29, 618, 99, 836, 585, 3705